; File generated by rgblink
00:0061 DisableLCD
12:5693 Route15GateUpstairsText1.asm_49689
12:5696 Route15GateUpstairsText_4968c
12:569b Route15GateUpstairsText2
12:56a2 Route15GateUpstairsText_49698
12:56a7 Route15GateUpstairsObject
12:56bc Route16Gate_h
12:56c8 Route16GateScript
12:56d9 Route16GateScriptPointers
12:56e1 Route16GateScript0
12:5718 Route16GateScript0.asm_4970e
12:571b CoordsData_49714
12:5724 Route16GateScript1
12:5731 Route16GateScript2
12:574b Route16GateScript3
12:575f Route16GateScript_49755
12:5764 Route16GateTextPointers
12:576a Route16GateText1
12:5778 Route16GateText1.asm_0bdf3
12:577e Route16GateText1.asm_56c9d
12:5781 Route16GateText_49777
12:5786 Route16GateText_4977c
12:578b Route16GateText3
12:5790 Route16GateText2
12:5795 Route16GateObject
12:57ed Route16GateBlocks
12:5809 Route16GateUpstairs_h
12:5815 Route16GateUpstairsScript
12:5818 Route16GateUpstairsTextPointers
12:5820 Route16GateUpstairsText1
12:582a Route16GateUpstairsText_49820
12:582f Route16GateUpstairsText2
12:5839 Route16GateUpstairsText_4982f
12:583e Route16GateUpstairsText3
12:5845 Route16GateUpstairsText_4983b
12:584a Route16GateUpstairsText4
12:5851 Route16GateUpstairsText_49847
12:5856 Route16GateUpstairsObject
12:5874 Route18Gate_h
12:5880 Route18GateScript
12:5891 Route18GateScriptPointers
12:5899 Route18GateScript0
12:58d0 Route18GateScript0.asm_498c6
12:58d3 CoordsData_498cc
12:58dc Route18GateScript1
12:58e6 Route18GateScript2
12:5900 Route18GateScript3
12:5914 Route18GateTextPointers
12:5918 Route18GateText1
12:5926 Route18GateText1.asm_3c84d
12:592c Route18GateText1.asm_a8410
12:592f Route18GateText_49928
12:5934 Route18GateText_4992d
12:5939 Route18GateText2
12:593e Route18GateObject
12:5970 Route18GateUpstairs_h
12:597c Route18GateUpstairsScript
12:597f Route18GateUpstairsTextPointers
12:5985 Route18GateUpstairsText1
12:5993 Route18GateUpstairsText2
12:599a Route18GateUpstairsText_49993
12:599f Route18GateUpstairsText3
12:59a6 Route18GateUpstairsText_4999f
12:59ab Route18GateUpstairsObject
12:59c3 MtMoon1_h
12:59cf MtMoon1Script
12:59e2 MtMoon1ScriptPointers
12:59e8 MtMoon1TextPointers
12:5a04 MtMoon1TrainerHeader0
12:5a10 MtMoon1TrainerHeader1
12:5a1c MtMoon1TrainerHeader2
12:5a28 MtMoon1TrainerHeader3
12:5a34 MtMoon1TrainerHeader4
12:5a40 MtMoon1TrainerHeader5
12:5a4c MtMoon1TrainerHeader6
12:5a59 MtMoon1Text1
12:5a63 MtMoon1Text2
12:5a6d MtMoon1Text3
12:5a77 MtMoon1Text4
12:5a81 MtMoon1Text5
12:5a8b MtMoon1Text6
12:5a95 MtMoon1Text7
12:5a9f MtMoon1BattleText2
12:5aa4 MtMoon1EndBattleText2
12:5aa9 MtMoon1AfterBattleText2
12:5aae MtMoon1BattleText3
12:5ab3 MtMoon1EndBattleText3
12:5ab8 MtMoon1AfterBattleText3
12:5abd MtMoon1BattleText4
12:5ac2 MtMoon1EndBattleText4
12:5ac7 MtMoon1AfterBattleText4
12:5acc MtMoon1BattleText5
12:5ad1 MtMoon1EndBattleText5
12:5ad6 MtMoon1AfterBattleText5
12:5adb MtMoon1BattleText6
12:5ae0 MtMoon1EndBattleText6
12:5ae5 MtMoon1AfterBattleText6
12:5aea MtMoon1BattleText7
12:5aef MtMoon1EndBattleText7
12:5af4 MtMoon1AfterBattleText7
12:5af9 MtMoon1BattleText8
12:5afe MtMoon1EndBattleText8
12:5b03 MtMoon1AfterBattleText8
12:5b08 MtMoon1Text14
12:5b0d MtMoon1Object
12:5b9e MtMoon1Blocks
12:5d06 MtMoon3_h
12:5d12 MtMoon3Script
12:5d46 MtMoon3Script.asm_49d31
12:5d4c CoordsData_49d37
12:5d6d MtMoon3Script_49d58
12:5d78 MtMoon3ScriptPointers
12:5d84 MtMoon3Script0
12:5da6 MtMoon3Script_49d91
12:5da9 MtMoon3Script3
12:5dc9 MtMoon3Script4
12:5de6 MtMoon3Script4.asm_49dd7
12:5de9 MtMoon3Script4.asm_49dda
12:5df9 CoordsData_49dea
12:5e00 CoordsData_49df1
12:5e07 MovementData_49df8
12:5e08 MovementData_49df9
12:5e0a MtMoon3Script5
12:5e2c MtMoon3Script5.asm_49e1d
12:5e2e MtMoon3Script5.asm_49e1f
12:5e43 MtMoon3TextPointers
12:5e57 MtMoon3TrainerHeader0
12:5e63 MtMoon3TrainerHeader1
12:5e6f MtMoon3TrainerHeader2
12:5e7b MtMoon3TrainerHeader3
12:5e88 MtMoon3Text1
12:5e9c MtMoon3Text1.asm_49e8d
12:5ec7 MtMoon3Text1.asm_49eb8
12:5ecd MtMoon3Text1.asm_49ebe
12:5ed0 MtMoon3Text2
12:5eda MtMoon3Text3
12:5ee4 MtMoon3Text4
12:5eee MtMoon3Text5
12:5ef8 MtMoon3Text6
12:5f30 MtMoon3Text6.asm_49f21
12:5f33 MtMoon3Text_49f24
12:5f38 MtMoon3Text7
12:5f70 MtMoon3Text7.asm_49f61
12:5f73 MtMoon3Text_49f64
12:5f78 MtMoon3Script_49f69
12:5f7e MtMoon3Text_49f6f
12:5f85 MtMoon3Script_49f76
12:5f8e MtMoon3Text_49f7f
12:5f94 MtMoon3Text_49f85
12:5f99 MtMoon3Text_49f8a
12:5f9e MtMoon3Text_49f8f
12:5fa3 MtMoon3Text_49f94
12:5fa8 MtMoon3Text_49f99
12:5fae MtMoon3BattleText2
12:5fb3 MtMoon3EndBattleText2
12:5fb8 MtMoon3AfterBattleText2
12:5fbd MtMoon3BattleText3
12:5fc2 MtMoon3EndBattleText3
12:5fc7 MtMoon3AfterBattleText3
12:5fcc MtMoon3BattleText4
12:5fd1 MtMoon3EndBattleText4
12:5fd6 MtMoon3AfterBattleText4
12:5fdb MtMoon3BattleText5
12:5fe0 MtMoon3EndBattleText5
12:5fe5 MtMoon3AfterBattleText5
12:5fea MtMoon3Object
12:6050 MtMoon3Blocks
12:61b8 SafariZoneWest_h
12:61c4 SafariZoneWestScript
12:61c7 SafariZoneWestTextPointers
12:61d7 SafariZoneWestText5
12:61dc SafariZoneWestText6
12:61e1 SafariZoneWestText7
12:61e6 SafariZoneWestText8
12:61eb SafariZoneWestObject
12:6257 SafariZoneWestBlocks
12:631a SafariZoneSecretHouse_h
12:6326 SafariZoneSecretHouseScript
12:6329 SafariZoneSecretHouseTextPointers
12:632b SafariZoneSecretHouseText1
12:634e SafariZoneSecretHouseText1.BagFull
12:6356 SafariZoneSecretHouseText1.asm_20a9b
12:635c SafariZoneSecretHouseText1.asm_8f1fc
12:635f SafariZoneSecretHouseText_4a350
12:6364 ReceivedHM03Text
12:636a HM03ExplanationText
12:636f HM03NoRoomText
12:6374 SafariZoneSecretHouseObject
12:638e SafariZoneSecretHouseBlocks
13:4000 YoungsterPic
13:4000 TrainerPics
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:4810 Route25Blocks
14:491e IndigoPlateau_h
14:4935 IndigoPlateauScript
14:4936 IndigoPlateauTextPointers
14:4936 IndigoPlateauObject
14:494a IndigoPlateauBlocks
14:49a4 SaffronCity_h
14:49dc SaffronCityObject
14:4a98 SaffronCityBlocks
14:4c00 SaffronCityScript
14:4c03 SaffronCityTextPointers
14:4c35 SaffronCityText1
14:4c3a SaffronCityText2
14:4c3f SaffronCityText3
14:4c44 SaffronCityText4
14:4c49 SaffronCityText5
14:4c4e SaffronCityText6
14:4c53 SaffronCityText7
14:4c58 SaffronCityText8
14:4c5d SaffronCityText9
14:4c62 SaffronCityText10
14:4c67 SaffronCityText11
14:4c6c SaffronCityText12
14:4c72 SaffronCityText13
14:4c77 SaffronCityText14
14:4c7c SaffronCityText15
14:4c81 SaffronCityText16
14:4c86 SaffronCityText17
14:4c8b SaffronCityText18
14:4c90 SaffronCityText20
14:4c95 SaffronCityText21
14:4c9a SaffronCityText22
14:4c9f SaffronCityText24
14:4ca4 SaffronCityText25
14:4ca9 Route20Script
14:4cc6 Route20Script_50cc6
14:4ce3 Route20Script_50cc6.asm_50cdc
14:4cef Route20Script_50cc6.MissableObjectIDs
14:4cf6 Route20Script_50cc6.asm_50cef
14:4d1a Route20Script_50d0c
14:4d22 Route20Script_50d14
14:4d2a Route20ScriptPointers
14:4d30 Route20TextPointers
14:4d48 Route20TrainerHeader0
14:4d54 Route20TrainerHeader1
14:4d60 Route20TrainerHeader2
14:4d6c Route20TrainerHeader3
14:4d78 Route20TrainerHeader4
14:4d84 Route20TrainerHeader5
14:4d90 Route20TrainerHeader6
14:4d9c Route20TrainerHeader7
14:4da8 Route20TrainerHeader8
14:4db4 Route20TrainerHeader9
14:4dc1 Route20Text1
14:4dcb Route20Text2
14:4dd5 Route20Text3
14:4ddf Route20Text4
14:4de9 Route20Text5
14:4df3 Route20Text6
14:4dfd Route20Text7
14:4e07 Route20Text8
14:4e11 Route20Text9
14:4e1b Route20Text10
14:4e25 Route20BattleText1
14:4e2a Route20EndBattleText1
14:4e2f Route20AfterBattleText1
14:4e34 Route20BattleText2
14:4e39 Route20EndBattleText2
14:4e3e Route20AfterBattleText2
14:4e43 Route20BattleText3
14:4e48 Route20EndBattleText3
14:4e4d Route20AfterBattleText3
14:4e52 Route20BattleText4
14:4e57 Route20EndBattleText4
14:4e5c Route20AfterBattleText4
14:4e61 Route20BattleText5
14:4e66 Route20EndBattleText5
14:4e6b Route20AfterBattleText5
14:4e70 Route20BattleText6
14:4e75 Route20EndBattleText6
14:4e7a Route20AfterBattleText6
14:4e7f Route20BattleText7
14:4e84 Route20EndBattleText7
14:4e89 Route20AfterBattleText7
14:4e8e Route20BattleText8
14:4e93 Route20EndBattleText8
14:4e98 Route20AfterBattleText8
14:4e9d Route20BattleText9
14:4ea2 Route20EndBattleText9
14:4ea7 Route20AfterBattleText9
14:4eac Route20BattleText10
14:4eb1 Route20EndBattleText10
14:4eb6 Route20AfterBattleText10
14:4ebb Route20Text11
14:4ebb Route20Text12
14:4ec0 Route22Script
14:4ecc Route22ScriptPointers
14:4edc Route22Script_50ece
14:4ee3 Route22Script7
14:4ee4 Route22Script_50ed6
14:4ee8 Route22Script_50ed6.asm_50eda
14:4eef Route22Script_50ed6.asm_50ee1
14:4ef4 Route22MoveRivalSprite
14:4eff Route22MoveRivalSprite.asm_50ef1
14:4f09 Route22RivalMovementData
14:4f0e Route22Script0
14:4f3b Route22Script0.Route22RivalBattleCoords
14:4f40 Route22Script0.firstRivalBattle
14:4f4e Route22Script0.asm_50f4e
14:4f7a Route22Script1
14:4f90 Route22Script1.asm_50f78
14:4f92 Route22Script1.asm_50f7a
14:4fc7 StarterMons_50faf
14:4fcd Route22Script2
14:4fdf Route22Script2.notDown
14:4fe1 Route22Script2.done
14:5000 Route22Script2.next1
14:5023 Route22Script2.asm_50fff
14:5026 Route22Script2.asm_51002
14:502c Route22Script_51008
14:5031 Route22Script_5100d
14:5034 Route22MoveRival1
14:503b Route22RivalExitMovementData1
14:5043 Route22RivalExitMovementData2
14:504e Route22Script3
14:5072 Route22Script_5104e
14:5080 Route22Script_5104e.skipYVisibilityTesta
14:50b5 Route22Script4
14:50cf Route22Script4.asm_510a1
14:50d6 Route22Script4.asm_510a8
14:5107 StarterMons_510d9
14:510d Route22Script5
14:5129 Route22Script5.asm_510fb
14:5130 Route22Script5.asm_51102
14:5162 Route22Script5.asm_51134
14:5165 Route22Script5.asm_51137
14:516b Route22Script_5113d
14:5170 Route22Script_51142
14:5173 Route22MoveRival2
14:517a MovementData_5114c
14:517b MovementData_5114d
14:517f Route22Script6
14:51a3 Route22TextPointers
14:51a9 Route22Text1
14:51b9 Route22Text1.asm_5118b
14:51bf Route22Text1.asm_51191
14:51c2 Route22Text2
14:51d2 Route22Text2.asm_511a4
14:51d8 Route22Text2.asm_511aa
14:51db Route22RivalBeforeBattleText1
14:51e0 Route22RivalAfterBattleText1
14:51e5 Route22RivalDefeatedText1
14:51ea Route22Text_511bc
14:51ef Route22RivalBeforeBattleText2
14:51f4 Route22RivalAfterBattleText2
14:51f9 Route22RivalDefeatedText2
14:51fe Route22Text_511d0
14:5203 Route22FrontGateText
14:5208 Route23Script
14:5217 Route23Script_511e9
14:5246 Route23ScriptPointers
14:524c Route23Script0
14:5257 Route23Script0.asm_51224
14:526a Route23Script0.asm_51237
14:5288 YCoordsData_51255
14:5290 Route23Script_5125d
14:52a1 Route23Script_5125d.copyTextLoop
14:52a9 BadgeTextPointers
14:52b7 EarthBadgeText
14:52c2 VolcanoBadgeText
14:52cf MarshBadgeText
14:52da SoulBadgeText
14:52e4 RainbowBadgeText
14:52f1 ThunderBadgeText
14:52fe CascadeBadgeText
14:530b Route23Script_512d8
14:531f Route23Script1
14:5324 Route23Script2
14:532a Route23TextPointers
14:533a Route23Text1
14:5343 Route23Text2
14:534c Route23Text3
14:5355 Route23Text4
14:535e Route23Text5
14:5367 Route23Text6
14:5370 Route23Text7
14:5379 Route23Script_51346
14:53a1 Route23Script_51346.asm_5136e
14:53bb Route23Script_51388
14:53c1 VictoryRoadGuardText1
14:53d1 VictoryRoadGuardText2
14:53db Route23Text8
14:53e0 Route24Script
14:53f3 Route24Script_513c0
14:53fe Route24ScriptPointers
14:5408 Route24Script0
14:5441 CoordsData_5140e
14:5444 Route24Script4
14:5455 Route24Script3
14:547e Route24TextPointers
14:548e Route24TrainerHeader0
14:549a Route24TrainerHeader1
14:54a6 Route24TrainerHeader2
14:54b2 Route24TrainerHeader3
14:54be Route24TrainerHeader4
14:54ca Route24TrainerHeader5
14:54d7 Route24Text1
14:552c Route24Text1.asm_514f9
14:5535 Route24Text1.BagFull
14:5543 Route24Text_51510
14:554d Route24Text_5151a
14:5554 Route24Text_51521
14:5559 Route24Text_51526
14:555e Route24Text_5152b
14:5563 Route24Text_51530
14:5568 Route24Text2
14:5572 Route24Text3
14:557c Route24Text4
14:5586 Route24Text5
14:5590 Route24Text6
14:559a Route24Text7
14:55a4 Route24BattleText1
14:55a9 Route24EndBattleText1
14:55ae Route24AfterBattleText1
14:55b3 Route24BattleText2
14:55b8 Route24EndBattleText2
14:55bd Route24AfterBattleText2
14:55c2 Route24BattleText3
14:55c7 Route24EndBattleText3
14:55cc Route24AfterBattleText3
14:55d1 Route24BattleText4
14:55d6 Route24EndBattleText4
14:55db Route24AfterBattleText4
14:55e0 Route24BattleText5
14:55e5 Route24EndBattleText5
14:55ea Route24AfterBattleText5
14:55ef Route24BattleText6
14:55f4 Route24EndBattleText6
14:55f9 Route24AfterBattleText6
14:55fe Route25Script
14:5614 Route25Script_515e1
14:5632 Route25Script_515e1.asm_515ff
14:5655 Route25ScriptPointers
14:565b Route25TextPointers
14:5671 Route25TrainerHeader0
14:567d Route25TrainerHeader1
14:5689 Route25TrainerHeader2
14:5695 Route25TrainerHeader3
14:56a1 Route25TrainerHeader4
14:56ad Route25TrainerHeader5
14:56b9 Route25TrainerHeader6
14:56c5 Route25TrainerHeader7
14:56d1 Route25TrainerHeader8
14:56de Route25Text1
14:56e8 Route25Text2
14:56f2 Route25Text3
14:56fc Route25Text4
14:5706 Route25Text5
14:5710 Route25Text6
14:571a Route25Text7
14:5724 Route25Text8
14:572e Route25Text9
14:5738 Route25BattleText1
14:573d Route25EndBattleText1
14:5742 Route25AfterBattleText1
14:5747 Route25BattleText2
14:574c Route25EndBattleText2
14:5751 Route25AfterBattleText2
14:5756 Route25BattleText3
14:575b Route25EndBattleText3
14:5760 Route25AfterBattleText3
14:5765 Route25BattleText4
14:576a Route25EndBattleText4
14:576f Route25AfterBattleText4
14:5774 Route25BattleText5
14:5779 Route25EndBattleText5
14:577e Route25AfterBattleText5
14:5783 Route25BattleText6
14:5788 Route25EndBattleText6
14:578d Route25AfterBattleText6
14:5792 Route25BattleText7
14:5797 Route25EndBattleText7
14:579c Route25AfterBattleText7
14:57a1 Route25BattleText8
14:57a6 Route25EndBattleText8
14:57ab Route25AfterBattleText8
14:57b0 Route25BattleText9
14:57b5 Route25EndBattleText9
14:57ba Route25AfterBattleText9
14:57bf Route25Text11
14:57c4 VictoryRoad2_h
14:57d0 VictoryRoad2Script
14:57ed VictoryRoad2Script_517c4
14:57f2 VictoryRoad2Script_517c9
14:5813 VictoryRoad2Script_517c9.asm_517da
14:582b VictoryRoad2Script_517e2
14:5834 VictoryRoad2ScriptPointers
14:583a VictoryRoad2Script0
14:5854 VictoryRoad2Script0.asm_5180b
14:5859 VictoryRoad2Script0.asm_51810
14:585f CoordsData_51816
14:5864 VictoryRoad2TextPointers
14:587e VictoryRoad2TrainerHeader0
14:588a VictoryRoad2TrainerHeader1
14:5896 VictoryRoad2TrainerHeader2
14:58a2 VictoryRoad2TrainerHeader3
14:58ae VictoryRoad2TrainerHeader4
14:58ba MoltresTrainerHeader
14:58c7 VictoryRoad2Text1
14:58d1 VictoryRoad2Text2
14:58db VictoryRoad2Text3
14:58e5 VictoryRoad2Text4
14:58ef VictoryRoad2Text5
14:58f9 MoltresText
14:5903 MoltresBattleText
14:5913 VictoryRoad2BattleText1
14:5918 VictoryRoad2EndBattleText1
14:591d VictoryRoad2AfterBattleText1
14:5922 VictoryRoad2BattleText2
14:5927 VictoryRoad2EndBattleText2
14:592c VictoryRoad2AfterBattleText2
14:5931 VictoryRoad2BattleText3
14:5936 VictoryRoad2EndBattleText3
14:593b VictoryRoad2AfterBattleText3
14:5940 VictoryRoad2BattleText4
14:5945 VictoryRoad2EndBattleText4
14:594a VictoryRoad2AfterBattleText4
14:594f VictoryRoad2BattleText5
14:5954 VictoryRoad2EndBattleText5
14:5959 VictoryRoad2AfterBattleText5
14:595e VictoryRoad2Object
14:59f8 VictoryRoad2Blocks
14:5a7f MtMoon2_h
14:5a8b MtMoon2Script
14:5a8f MtMoon2TextPointers
14:5a91 MtMoonText1
14:5a96 MtMoon2Object
14:5ada MtMoon2Blocks
14:5b9e SilphCo7_h
14:5baa SilphCo7Script
14:5bc0 SilphCo7Script_51b77
14:5be7 SilphCo7Script_51b77.asm_51b9e
14:5bfa SilphCo7Script_51b77.asm_51bb1
14:5c0a SilphCo7GateCoords
14:5c11 SilphCo7Text_51bc8
14:5c1d SilphCo7Text_51bc8.asm_51bd4
14:5c2e SilphCo7Text_51bc8.asm_51be5
14:5c39 SilphCo7Text_51bc8.asm_51bf0
14:5c3d SilphCo7Text_51bf4
14:5c4b SilphCo7Text_51bf4.next1
14:5c52 SilphCo7Text_51bf4.next2
14:5c55 SilphCo7Text_51c0c
14:5c59 SilphCo7Text_51c10
14:5c60 SilphCo7ScriptPointers
14:5c6c SilphCo7Script0
14:5cb5 SilphCo7Script0.asm_51c6c
14:5cc1 CoordsData_51c78
14:5cc6 MovementData_51c7d
14:5ccb SilphCo7Script3
14:5cff SilphCo7Script3.asm_51cb6
14:5d07 SilphCo7Script3.asm_51cbe
14:5d09 SilphCo7Script3.asm_51cc0
14:5d1c SilphCo7Script4
14:5d57 SilphCo7Script4.asm_51d0e
14:5d63 MovementData_51d1a
14:5d66 MovementData_51d1d
14:5d6e SilphCo7Script5
14:5d88 SilphCo7TextPointers
14:5da6 SilphCo7TrainerHeader0
14:5db2 SilphCo7TrainerHeader1
14:5dbe SilphCo7TrainerHeader2
14:5dca SilphCo7TrainerHeader3
14:5dd7 SilphCo7Text1
14:5dee SilphCo7Text1.givelapras
14:5e13 SilphCo7Text1.savedsilph
14:5e19 SilphCo7Text1.done
14:5e1c SilphCo7Text1.MeetLaprasGuyText
14:5e21 SilphCo7Text1.HeresYourLaprasText
14:5e26 SilphCo7Text1.LaprasGuyText
14:5e2b SilphCo7Text1.LaprasGuySavedText
14:5e30 SilphCo7Text2
14:5e40 SilphCo7Text2.savedsilph
14:5e46 SilphCo7Text2.done
14:5e49 SilphCo7Text2.rockettext
14:5e4e SilphCo7Text2.savedtext
14:5e53 SilphCo7Text3
14:5e63 SilphCo7Text3.savedsilph
14:5e69 SilphCo7Text3.done
14:5e6c SilphCo7Text3.rockettext
14:5e71 SilphCo7Text3.savedtext
14:5e76 SilphCo7Text4
14:5e86 SilphCo7Text4.savedsilph
14:5e8c SilphCo7Text4.done
14:5e8f SilphCo7Text4.rockettext
14:5e94 SilphCo7Text4.savedtext
14:5e99 SilphCo7Text5
14:5ea3 SilphCo7BattleText1
14:5ea8 SilphCo7EndBattleText1
14:5ead SilphCo7AfterBattleText1
14:5eb2 SilphCo7Text6
14:5ebc SilphCo7BattleText2
14:5ec1 SilphCo7EndBattleText2
14:5ec6 SilphCo7AfterBattleText2
14:5ecb SilphCo7Text7
14:5ed5 SilphCo7BattleText3
14:5eda SilphCo7EndBattleText3
14:5edf SilphCo7AfterBattleText3
14:5ee4 SilphCo7Text8
14:5eee SilphCo7BattleText4
14:5ef3 SilphCo7EndBattleText4
14:5ef8 SilphCo7AfterBattleText4
14:5efd SilphCo7Text9
14:5f07 SilphCo7Text_51ebe
14:5f0c SilphCo7Text13
14:5f11 SilphCo7Text14
14:5f16 SilphCo7Text_51ecd
14:5f1b SilphCo7Text15
14:5f20 SilphCo7Object
14:5fa0 SilphCo7Blocks
14:6015 Mansion2_h
14:6021 Mansion2Script
14:6037 Mansion2Script_51fee
14:605f Mansion2Script_51fee.asm_52016
14:6078 Mansion2Script_5202f
14:6080 Mansion2Script_Switches
14:6090 Mansion2ScriptPointers
14:6096 Mansion2TextPointers
14:60a0 Mansion2TrainerHeader0
14:60ad Mansion2Text1
14:60b7 Mansion2BattleText1
14:60bc Mansion2EndBattleText1
14:60c1 Mansion2AfterBattleText1
14:60c6 Mansion2Text3
14:60cb Mansion2Text4
14:60d0 Mansion2Text5
14:60d0 Mansion3Text6
14:6102 Mansion2Text5.asm_520b9
14:6108 Mansion2Text5.asm_520bf
14:610b Mansion2Text_520c2
14:6110 Mansion2Text_520c7
14:6115 Mansion2Text_520cc
14:611a Mansion2Object
14:6159 Mansion2Blocks
14:622b Mansion3_h
14:6237 Mansion3Script
14:624d Mansion3Script_52204
14:626d Mansion3Script_52204.asm_52224
14:627e Mansion3ScriptPointers
14:6284 Mansion3Script0
14:6299 Mansion3Script0.asm_52250
14:629d CoordsData_52254
14:62a4 Mansion3Script_5225b
14:62c3 Mansion3Script_Switches
14:62d3 Mansion3TextPointers
14:62df Mansion3TrainerHeader0
14:62eb Mansion3TrainerHeader1
14:62f8 Mansion3Text1
14:6302 Mansion3Text2
14:630c Mansion3BattleText1
14:6311 Mansion3EndBattleText1
14:6316 Mansion3AfterBattleText1
14:631b Mansion3BattleText2
14:6320 Mansion3EndBattleText2
14:6325 Mansion3AfterBattleText2
14:632a Mansion3Text5
14:632f Mansion3Object
14:636f Mansion3Blocks
14:63f6 Mansion4_h
14:6402 Mansion4Script
14:6418 Mansion4Script_523cf
14:6448 Mansion4Script_523cf.asm_523ff
14:6469 Mansion4Script_Switches
14:6479 Mansion4ScriptPointers
14:647f Mansion4TextPointers
14:6491 Mansion4TrainerHeader0
14:649d Mansion4TrainerHeader1
14:64aa Mansion4Text1
14:64b4 Mansion4Text2
14:64be Mansion4BattleText1
14:64c3 Mansion4EndBattleText1
14:64c8 Mansion4AfterBattleText1
14:64cd Mansion4BattleText2
14:64d2 Mansion4EndBattleText2
14:64d7 Mansion4AfterBattleText2
14:64dc Mansion4Text7
14:64e1 Mansion4Object
14:6526 Mansion4Blocks
14:65f8 InitBattleVariables
14:660c InitBattleVariables.clearbattlevars
14:6635 InitBattleVariables.loop
14:664d InitBattleVariables.notSafariBattle
14:6655 ParalyzeEffect_
14:6661 ParalyzeEffect_.subskip
14:6678 ParalyzeEffect_.next
14:668f ParalyzeEffect_.hitTest
14:66be ParalyzeEffect_.didntAffect
14:66cb ParalyzeEffect_.doesntAffect
14:66d8 PrintCardKeyText
14:66df PrintCardKeyText.silphCoMapListLoop
14:6701 PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:672d PrintCardKeyText.notSilphCo11F
14:672f PrintCardKeyText.replaceCardKeyDoorTileBlock
14:6741 PrintCardKeyText.noCardKey
14:6748 SilphCoMapList
14:6753 CardKeySuccessText
14:675d CardKeyFailText
14:6762 GetCoordsInFrontOfPlayer
14:6772 GetCoordsInFrontOfPlayer.notFacingDown
14:6778 GetCoordsInFrontOfPlayer.notFacingUp
14:677e GetCoordsInFrontOfPlayer.notFacingLeft
14:6780 CeladonPrizeMenu
14:678d CeladonPrizeMenu.havingCoinCase
14:67dd CeladonPrizeMenu.noChoice
14:67e3 RequireCoinCaseTextPtr
14:67e9 ExchangeCoinsForPrizesTextPtr
14:67ee WhichPrizeTextPtr
14:67f3 GetPrizeMenuId
14:6851 GetPrizeMenuId.putMonName
14:687e GetPrizeMenuId.putNoThanksText
14:68a8 PrizeDifferentMenuPtrs
14:68b4 NoThanksText
14:68be PrizeMenuMon1Entries
14:68c2 PrizeMenuMon1Cost
14:68c9 PrizeMenuMon2Entries
14:68cd PrizeMenuMon2Cost
14:68d4 PrizeMenuTMsEntries
14:68d8 PrizeMenuTMsCost
14:68df PrintPrizePrice
14:690a PrintPrizePrice.CoinString
14:690f PrintPrizePrice.SixSpacesString
14:6916 LoadCoinsToSubtract
14:692b HandlePrizeChoice
14:6948 HandlePrizeChoice.getMonName
14:694b HandlePrizeChoice.givePrize
14:6977 HandlePrizeChoice.giveMon
14:6991 HandlePrizeChoice.subtractCoins
14:69a4 HandlePrizeChoice.bagFull
14:69aa HandlePrizeChoice.notEnoughCoins
14:69b0 HandlePrizeChoice.printOhFineThen
14:69b6 UnknownPrizeData
14:69bf HereYouGoTextPtr
14:69c5 SoYouWantPrizeTextPtr
14:69ca SorryNeedMoreCoinsText
14:69d0 PrizeRoomBagIsFullTextPtr
14:69d6 OhFineThenTextPtr
14:69dc GetPrizeMonLevel
14:69e5 GetPrizeMonLevel.loop1
14:69ea GetPrizeMonLevel.matchFound1
14:69f9 GetPrizeMonLevel.loop2
14:6a00 GetPrizeMonLevel.next
14:6a06 PrizeMonLevelDictionary
14:6a12 PrintNotebookText
14:6a20 TMNotebook
14:6a26 ViridianSchoolNotebook
14:6a54 ViridianSchoolNotebook.doneReading
14:6a57 TurnPageSchoolNotebook
14:6a65 TurnPageText
14:6a6a ViridianSchoolNotebookText5
14:6a70 ViridianSchoolNotebookText1
14:6a75 ViridianSchoolNotebookText2
14:6a7a ViridianSchoolNotebookText3
14:6a7f ViridianSchoolNotebookText4
