; File generated by rgblink
00:0061 DisableLCD
18:4641 PokemonTower2Text_60637
18:4646 PokemonTower2Text_6063c
18:464b PokemonTower2Text2
18:4650 PokemonTower2Object
18:4670 PokemonTower2Blocks
18:46ca PokemonTower3_h
18:46d6 PokemonTower3Script
18:46e9 PokemonTower3ScriptPointers
18:46ef PokemonTower3TextPointers
18:46f7 PokemonTower3TrainerHeader0
18:4703 PokemonTower3TrainerHeader1
18:470f PokemonTower3TrainerHeader2
18:471c PokemonTower3Text1
18:4726 PokemonTower3Text2
18:4730 PokemonTower3Text3
18:473a PokemonTower3BattleText1
18:473f PokemonTower3EndBattleText1
18:4744 PokemonTower3AfterBattleText1
18:4749 PokemonTower3BattleText2
18:474e PokemonTower3EndBattleText2
18:4753 PokemonTower3AfterBattleText2
18:4758 PokemonTower3BattleText3
18:475d PokemonTower3EndBattleText3
18:4762 PokemonTower3AfterBattleText3
18:4767 PokemonTower3Object
18:479a PokemonTower3Blocks
18:47f4 PokemonTower4_h
18:4800 PokemonTower4Script
18:4813 PokemonTower4ScriptPointers
18:4819 PokemonTower4TextPointers
18:4825 PokemonTower4TrainerHeader0
18:4831 PokemonTower4TrainerHeader1
18:483d PokemonTower4TrainerHeader2
18:484a PokemonTower4Text1
18:4854 PokemonTower4Text2
18:485e PokemonTower4Text3
18:4868 PokemonTower4BattleText1
18:486d PokemonTower4EndBattleText1
18:4872 PokemonTower4AfterBattleText1
18:4877 PokemonTower4BattleText2
18:487c PokemonTower4EndBattleText2
18:4881 PokemonTower4AfterBattleText2
18:4886 PokemonTower4BattleText3
18:488b PokemonTower4EndBattleText3
18:4890 PokemonTower4AfterBattleText3
18:4895 PokemonTower4Object
18:48d6 PokemonTower4Blocks
18:4930 PokemonTower5_h
18:493c PokemonTower5Script
18:494f PokemonTower5ScriptPointers
18:4955 PokemonTower5Script0
18:496a PokemonTower5Script0.asm_60960
18:499c CoordsData_60992
18:49a5 PokemonTower5TextPointers
18:49b3 PokemonTower5TrainerHeader0
18:49bf PokemonTower5TrainerHeader1
18:49cb PokemonTower5TrainerHeader2
18:49d7 PokemonTower5TrainerHeader3
18:49e4 PokemonTower5Text1
18:49e9 PokemonTower5Text2
18:49f3 PokemonTower5BattleText1
18:49f8 PokemonTower5EndBattleText1
18:49fd PokemonTower5AfterBattleText1
18:4a02 PokemonTower5Text3
18:4a0c PokemonTower5BattleText2
18:4a11 PokemonTower5EndBattleText2
18:4a16 PokemonTower5AfterBattleText2
18:4a1b PokemonTower5Text4
18:4a25 PokemonTower5BattleText3
18:4a2a PokemonTower5EndBattleText3
18:4a2f PokemonTower5AfterBattleText3
18:4a34 PokemonTower5Text5
18:4a3e PokemonTower5BattleText4
18:4a43 PokemonTower5EndBattleText4
18:4a48 PokemonTower5AfterBattleText4
18:4a4d PokemonTower5Text7
18:4a52 PokemonTower5Object
18:4a93 PokemonTower5Blocks
18:4aed PokemonTower6_h
18:4af9 PokemonTower6Script
18:4b0c PokemonTower6Script_60b02
18:4b17 PokemonTower6ScriptPointers
18:4b21 PokemonTower6Script0
18:4b54 CoordsData_60b45
18:4b57 PokemonTower6Script4
18:4b96 PokemonTower6Script4.asm_60b82
18:4bb5 PokemonTower6Script3
18:4bc5 PokemonTower6TextPointers
18:4bd3 PokemonTower6TrainerHeader0
18:4bdf PokemonTower6TrainerHeader1
18:4beb PokemonTower6TrainerHeader2
18:4bf8 PokemonTower6Text1
18:4c02 PokemonTower6Text2
18:4c0c PokemonTower6Text3
18:4c16 PokemonTower6Text7
18:4c33 PokemonTower2Text_60c1f
18:4c38 PokemonTower2Text_60c24
18:4c3d PokemonTower6BattleText1
18:4c42 PokemonTower6EndBattleText1
18:4c47 PokemonTower6AfterBattleText1
18:4c4c PokemonTower6BattleText2
18:4c51 PokemonTower6EndBattleText2
18:4c56 PokemonTower6AfterBattleText2
18:4c5b PokemonTower6BattleText3
18:4c60 PokemonTower6EndBattleText3
18:4c65 PokemonTower6AfterBattleText3
18:4c6a PokemonTower6Text6
18:4c6f PokemonTower6Object
18:4ca9 PokemonTower6Blocks
18:4d0d PokemonTower7_h
18:4d19 PokemonTower7Script
18:4d2c PokemonTower7Script_60d18
18:4d37 PokemonTower7ScriptPointers
18:4d41 PokemonTower7Script2
18:4d6a PokemonTower7Script3
18:4d77 PokemonTower7Script3.missableObjectsListLoop
18:4d9a PokemonTower7Script4
18:4dcf PokemonTower7Script_60db6
18:4de4 PokemonTower7Script_60db6.asm_60dcb
18:4df7 PokemonTower7Script_60db6.asm_60dde
18:4df8 PokemonTower7Script_60db6.asm_60ddf
18:4dfc CoordsData_60de3
18:4e2c MovementData_60e13
18:4e34 MovementData_60e1b
18:4e3b MovementData_60e22
18:4e41 MovementData_60e28
18:4e49 MovementData_60e30
18:4e50 MovementData_60e37
18:4e58 PokemonTower7TextPointers
18:4e60 PokemonTower7TrainerHeader0
18:4e6c PokemonTower7TrainerHeader1
18:4e78 PokemonTower7TrainerHeader2
18:4e85 PokemonTower7Text1
18:4e8f PokemonTower7Text2
18:4e99 PokemonTower7Text3
18:4ea3 PokemonTower7FujiText
18:4edd TowerRescueFujiText
18:4ee2 PokemonTower7BattleText1
18:4ee7 PokemonTower7EndBattleText1
18:4eec PokemonTower7AfterBattleText1
18:4ef1 PokemonTower7BattleText2
18:4ef6 PokemonTower7EndBattleText2
18:4efb PokemonTower7AfterBattleText2
18:4f00 PokemonTower7BattleText3
18:4f05 PokemonTower7EndBattleText3
18:4f0a PokemonTower7AfterBattleText3
18:4f0f PokemonTower7Object
18:4f39 PokemonTower7Blocks
18:4f93 CeladonMart1_h
18:4f9f CeladonMart1Script
18:4fa2 CeladonMart1TextPointers
18:4fa8 CeladonMart1Text1
18:4fad CeladonMart1Text2
18:4fb2 CeladonMart1Text3
18:4fb7 CeladonMart1Object
18:4ff7 CeladonMart1Blocks
18:501f GiveFossilToCinnabarLab
18:5080 GiveFossilToCinnabarLab.choseHelixFossil
18:5084 GiveFossilToCinnabarLab.choseDomeFossil
18:5086 GiveFossilToCinnabarLab.fossilSelected
18:50c0 GiveFossilToCinnabarLab.cancelledGivingFossil
18:50c7 LabFossil_610ae
18:50cc LabFossil_610b3
18:50d1 LabFossil_610b8
18:50d6 LabFossil_610bd
18:50db PrintFossilsInBag
18:50e1 PrintFossilsInBag.loop
18:5104 LoadFossilItemAndMonName
18:511a ViridianForest_h
18:5126 ViridianForestScript
18:5139 ViridianForestScriptPointers
18:513f ViridianForestTextPointers
18:515b ViridianForestTrainerHeader0
18:5167 ViridianForestTrainerHeader1
18:5173 ViridianForestTrainerHeader2
18:5180 ViridianForestText1
18:5185 ViridianForestText2
18:518f ViridianForestText3
18:5199 ViridianForestText4
18:51a3 ViridianForestBattleText1
18:51a8 ViridianForestEndBattleText1
18:51ad ViridianForestAfterBattleText1
18:51b2 ViridianForestBattleText2
18:51b7 ViridianForestEndBattleText2
18:51bc ViridianForestAfterBattleText2
18:51c1 ViridianForestBattleText3
18:51c6 ViridianForestEndBattleText3
18:51cb ViridianForestAfterBattleText3
18:51d0 ViridianForestText8
18:51d5 ViridianForestText9
18:51da ViridianForestText10
18:51df ViridianForestText11
18:51e4 ViridianForestText12
18:51e9 ViridianForestText13
18:51ee ViridianForestText14
18:51f3 ViridianForestObject
18:5272 SSAnne1_h
18:527e SSAnne1Script
18:5282 SSAnne1TextPointers
18:5286 SSAnne1Text1
18:528b SSAnne1Text2
18:5290 SSAnne1Object
18:52f8 SSAnne1Blocks
18:53ac SSAnne2_h
18:53b8 SSAnne2Script
18:53c4 SSAnne2Script_613ab
18:53cc SSAnne2ScriptPointers
18:53d6 SSAnne2Script4
18:53d7 SSAnne2Script0
18:5419 SSAnne2Script0.asm_61400
18:541c SSAnne2Script0.asm_61403
18:5425 MovementData_6140c
18:5426 MovementData_6140d
18:542a CoordsData_61411
18:542f SSAnne2Script_61416
18:543f SSAnne2Script_61416.asm_61426
18:5440 SSAnne2Script_61416.asm_61427
18:5449 SSAnne2Script1
18:5475 SSAnne2Script1.NotSquirtle
18:547d SSAnne2Script1.Charmander
18:547f SSAnne2Script1.done
18:548b SSAnne2Script2
18:54b5 SSAnne2Script2.asm_61497
18:54b8 SSAnne2Script2.asm_6149a
18:54d5 MovementData_614b7
18:54d7 MovementData_614b9
18:54dc SSAnne2Script3
18:54f9 SSAnne2TextPointers
18:54ff SSAnne2Text1
18:5504 SSAnne2Text2
18:551e SSAnneRivalBeforeBattleText
18:5523 SSAnneRivalDefeatedText
18:5528 SSAnneRivalWonText
18:552d SSAnne2Text3
18:5532 SSAnne2Object
18:558c SSAnne2Blocks
18:5640 SSAnne4_h
18:564c SSAnne4Script
18:564f SSAnne4TextPointers
18:5650 SSAnne4Object
18:5684 SSAnne4Blocks
18:56c0 SSAnne5_h
18:56cc SSAnne5Script
18:56df SSAnne5ScriptPointers
18:56e5 SSAnne5TextPointers
18:56ef SSAnne5TrainerHeader0
18:56fb SSAnne5TrainerHeader1
18:5708 SSAnne5Text1
18:570d SSAnne5Text2
18:5712 SSAnne5Text3
18:5717 SSAnne5Text4
18:5721 SSAnne5BattleText1
18:5726 SSAnne5EndBattleText1
18:572b SSAnne5AfterBattleText1
18:5730 SSAnne5Text5
18:573a SSAnne5BattleText2
18:573f SSAnne5EndBattleText2
18:5744 SSAnne5AfterBattleText2
18:5749 SSAnne5Object
18:577f SSAnne5Blocks
18:57c5 SSAnne6_h
18:57d1 SSAnne6Script
18:57d5 SSAnne6TextPointers
18:57e3 SSAnne6Text1
18:57e8 SSAnne6Text2
18:57ed SSAnne6Text3
18:57f2 SSAnne6Text4
18:57f7 SSAnne6Text5
18:57fc SSAnne6Text6
18:5801 SSAnne6Text7
18:5813 SSAnne6Text7.asm_93eb1
18:581c SSAnne6Text7.asm_7436c
18:581f SSAnne6Text7.asm_63292
18:5825 SSAnne6Text_61807
18:582a SSAnne6Text_6180c
18:582f SSAnne6Text_61811
18:5834 SSAnne6Text_61816
18:5839 SSAnne6Object
18:586f SSAnne6Blocks
18:58a7 SSAnne7_h
18:58b3 SSAnne7Script
18:58b9 SSAnne7Script_6189b
18:58c5 SSAnne7TextPointers
18:58cb SSAnne7Text1
18:58f4 SSAnne7Text1.BagFull
18:5901 SSAnne7Text1.asm_797c4
18:5907 SSAnne7Text1.asm_0faf5
18:590a SSAnne7RubText
18:5926 SSAnne7RubText.asm_61908
18:592e SSAnne7RubText.asm_61910
18:5945 ReceivingHM01Text
18:594a ReceivedHM01Text
18:5950 SSAnne7Text_61932
18:5955 HM01NoRoomText
18:595a SSAnne7Text2
18:595f SSAnne7Text3
18:5964 SSAnne7Object
18:597c SSAnne7Blocks
18:5988 SSAnne8_h
18:5994 SSAnne8Script
18:59a7 SSAnne8ScriptPointers
18:59ad SSAnne8TextPointers
18:59c3 SSAnne8TrainerHeader0
18:59cf SSAnne8TrainerHeader1
18:59db SSAnne8TrainerHeader2
18:59e7 SSAnne8TrainerHeader3
18:59f4 SSAnne8Text1
18:59fe SSAnne8Text2
18:5a08 SSAnne8Text3
18:5a12 SSAnne8Text4
18:5a1c SSAnne8Text8
18:5a29 SSAnne8BattleText1
18:5a2e SSAnne8EndBattleText1
18:5a33 SSAnne8AfterBattleText1
18:5a38 SSAnne8BattleText2
18:5a3d SSAnne8EndBattleText2
18:5a42 SSAnne8AfterBattleText2
18:5a47 SSAnne8BattleText3
18:5a4c SSAnne8EndBattleText3
18:5a51 SSAnne8AfterBattleText3
18:5a56 SSAnne8BattleText4
18:5a5b SSAnne8EndBattleText4
18:5a60 SSAnne8AfterBattleText4
18:5a65 SSAnne8Text5
18:5a6a SSAnne8Text6
18:5a6f SSAnne8Text7
18:5a74 SSAnne8Text9
18:5a79 SSAnne8Text11
18:5a7e SSAnne8Object
18:5afd SSAnne8Blocks
18:5b5d SSAnne9_h
18:5b69 SSAnne9Script
18:5b82 SSAnne9ScriptPointers
18:5b88 SSAnne9TextPointers
18:5ba2 SSAnne9TrainerHeader0
18:5bae SSAnne9TrainerHeader1
18:5bba SSAnne9TrainerHeader2
18:5bc6 SSAnne9TrainerHeader3
18:5bd3 SSAnne9Text1
18:5bdd SSAnne9Text2
18:5be7 SSAnne9Text3
18:5bf1 SSAnne9Text4
18:5bfb SSAnne9Text5
18:5c10 SSAnne9Text_61bf2
18:5c15 SSAnne9Text7
18:5c1f SSAnne9Text_61c01
18:5c24 SSAnne9Text8
18:5c2e SSAnne9Text_61c10
18:5c33 SSAnne9Text10
18:5c3d SSAnne9Text_61c1f
18:5c42 SSAnne9Text11
18:5c4c SSAnne9Text_61c2e
18:5c51 SSAnne9Text12
18:5c5b SSAnne9Text_61c3d
18:5c60 SSAnne9Text13
18:5c6a SSAnne9Text_61c4c
18:5c6f SSAnne9BattleText1
18:5c74 SSAnne9EndBattleText1
18:5c79 SSAnne9AfterBattleText1
18:5c7e SSAnne9BattleText2
18:5c83 SSAnne9EndBattleText2
18:5c88 SSAnne9AfterBattleText2
18:5c8d SSAnne9BattleText3
18:5c92 SSAnne9EndBattleText3
18:5c97 SSAnne9AfterBattleText3
18:5c9c SSAnne9BattleText4
18:5ca1 SSAnne9EndBattleText4
18:5ca6 SSAnne9AfterBattleText4
18:5cab SSAnne9Object
18:5d67 SSAnne10_h
18:5d73 SSAnne10Script
18:5d86 SSAnne10ScriptPointers
18:5d8c SSAnne10TextPointers
18:5da2 SSAnne10TrainerHeader0
18:5dae SSAnne10TrainerHeader1
18:5dba SSAnne10TrainerHeader2
18:5dc6 SSAnne10TrainerHeader3
18:5dd2 SSAnne10TrainerHeader4
18:5dde SSAnne10TrainerHeader5
18:5deb SSAnne10Text1
18:5df5 SSAnne10Text2
18:5dff SSAnne10Text3
18:5e09 SSAnne10Text4
18:5e13 SSAnne10Text5
18:5e1d SSAnne10Text6
18:5e27 SSAnne10Text8
18:5e34 SSAnne10BattleText1
18:5e39 SSAnne10EndBattleText1
18:5e3e SSAnne10AfterBattleText1
18:5e43 SSAnne10BattleText2
18:5e48 SSAnne10EndBattleText2
18:5e4d SSAnne10AfterBattleText2
18:5e52 SSAnne10BattleText3
18:5e57 SSAnne10EndBattleText3
18:5e5c SSAnne10AfterBattleText3
18:5e61 SSAnne10BattleText4
18:5e66 SSAnne10EndBattleText4
18:5e6b SSAnne10AfterBattleText4
18:5e70 SSAnne10BattleText5
18:5e75 SSAnne10EndBattleText5
18:5e7a SSAnne10AfterBattleText5
18:5e7f SSAnne10BattleText6
18:5e84 SSAnne10EndBattleText6
18:5e89 SSAnne10AfterBattleText6
18:5e8e SSAnne10Text7
18:5e93 SSAnne10Object
18:5f38 UndergroundPathNS_h
18:5f44 UndergroundPathNSScript
18:5f47 UndergroundPathNSTextPointers
18:5f48 UndergroundPathNSObject
18:5f5c UndergroundPathWE_h
18:5f68 UndergroundPathWEScript
18:5f6b UndergroundPathWETextPointers
18:5f6c UndergroundPathWEObject
18:5f80 DiglettsCave_h
18:5f8c DiglettsCaveScript
18:5f8f DiglettsCaveTextPointers
18:5f90 DiglettsCaveObject
18:5fa4 DiglettsCaveBlocks
18:610c SilphCo11_h
18:6118 SilphCo11Script
18:612e SilphCo11Script_62110
18:6152 SilphCo11GateCoords
18:6155 SilphCo11Script_62137
18:6161 SilphCo11Script_62137.asm_62143
18:6172 SilphCo11Script_62137.asm_62154
18:617d SilphCo11Script_62137.asm_6215f
18:6181 SilphCo11Script_62163
18:618b SilphCo11Script_6216d
18:618e SilphCo11Script_6216d.asm_62170
18:619f SilphCo11Script_6216d.asm_62181
18:61a2 SilphCo11Script_6216d.asm_62184
18:61b2 MissableObjectIDs_62194
18:61b9 MissableObjectIDs_6219b
18:61e2 SilphCo11Script_621c4
18:61e6 SilphCo11Script_621c8
18:61ed SilphCo11ScriptPointers
18:61f9 SilphCo11Script0
18:622f CoordsData_62211
18:6234 MovementData_62216
18:6238 SilphCo11Script_6221a
18:6245 SilphCo11Script5
18:625a SilphCo11Script5.asm_6223c
18:625e SilphCo11Script5.asm_62240
18:6288 SilphCo11Script3
18:62a2 SilphCo11Script3.asm_62284
18:62a6 SilphCo11Script3.asm_62288
18:62b1 SilphCo11Script4
18:62d5 SilphCo11TextPointers
18:62e1 SilphCo11TrainerHeader0
18:62ed SilphCo11TrainerHeader1
18:62fa SilphCo11Text1
18:631e SilphCo11Text1.BagFull
18:6326 SilphCo11Text1.asm_62308
18:632c SilphCo11Text1.asm_6230e
18:632f SilphCoPresidentText
18:6334 ReceivedSilphCoMasterBallText
18:633a SilphCo10Text_6231c
18:633f SilphCoMasterBallNoRoomText
18:6344 SilphCo11Text2
18:6349 SilphCo11Text3
18:634e SilphCo10Text_62330
18:6353 SilphCo11Text6
18:6358 SilphCo11Text4
18:6362 SilphCo11BattleText1
18:6367 SilphCo11EndBattleText1
18:636c SilphCo11AfterBattleText1
18:6371 SilphCo11Text5
18:637b SilphCo11BattleText2
18:6380 SilphCo11EndBattleText2
18:6385 SilphCo11AfterBattleText2
18:638a SilphCo10Text_6236c
18:6399 SilphCo10Text_6237b
18:639e SilphCo11Object
18:63e6 SilphCo11Blocks
18:6437 TradeCenter_h
18:6443 TradeCenterScript
18:6450 TradeCenterScript.next
18:647f TradeCenterTextPointers
18:6481 TradeCenterText1
18:6486 TradeCenterObject
18:6490 TradeCenterBlocks
18:64a4 Colosseum_h
18:64b0 ColosseumScript
18:64b3 ColosseumTextPointers
18:64b5 ColosseumText1
18:64ba ColosseumObject
18:64c4 ColosseumBlocks
18:64d8 _GivePokemon
18:651f _GivePokemon.singleDigitBoxNum
18:6521 _GivePokemon.next
18:652c _GivePokemon.boxFull
18:6534 _GivePokemon.addToParty
18:6544 SetPokedexOwnedFlag
18:656c GotMonText
18:6572 SetToBoxText
18:6577 BoxIsFullText
18:657c GetPredefPointer
18:65ad PredefPointers
18:65ad DrawPlayerHUDAndHPBarPredef
18:65b0 CopyUncompressedPicToTilemapPredef
18:65b3 AnimateSendingOutMonPredef
18:65b6 ScaleSpriteByTwoPredef
18:65b9 LoadMonBackPicPredef
18:65bc CopyDownscaledMonTilesPredef
18:65c2 HealPartyPredef
18:65c5 MoveAnimationPredef
18:65c8 DivideBCDPredefPredef
18:65cb DivideBCDPredef2Predef
18:65ce AddBCDPredefPredef
18:65d1 SubBCDPredefPredef
18:65d4 DivideBCDPredef3Predef
18:65d7 DivideBCDPredef4Predef
18:65da InitPlayerDataPredef
18:65dd FlagActionPredefPredef
18:65e0 HideObjectPredef
18:65e3 IsObjectHiddenPredef
18:65e6 ApplyOutOfBattlePoisonDamagePredef
18:65e9 AnyPartyAlivePredef
18:65ec ShowObjectPredef
18:65ef ShowObject2Predef
18:65f2 ReplaceTileBlockPredef
18:65f5 InitPlayerData2Predef
18:65f8 LoadTilesetHeaderPredef
18:65fb LearnMoveFromLevelUpPredef
18:65fe LearnMovePredef
18:6601 GetQuantityOfItemInBagPredef
18:660a ChangeBGPalColor0_4FramesPredef
18:660d FindPathToPlayerPredef
18:6610 PredefShakeScreenVerticallyPredef
18:6613 CalcPositionOfPlayerRelativeToNPCPredef
18:6616 ConvertNPCMovementDirectionsToJoypadMasksPredef
18:6619 PredefShakeScreenHorizontallyPredef
18:661c UpdateHPBarPredef
18:661f HPBarLengthPredef
18:6622 Diploma_TextBoxBorderPredef
18:6625 DoubleOrHalveSelectedStatsPredef
18:6628 ShowPokedexMenuPredef
18:662b EvolutionAfterBattlePredef
18:662e SaveSAVtoSRAM0Predef
18:6631 InitOpponentPredef
18:6634 CableClub_RunPredef
18:6637 DrawBadgesPredef
18:663a ExternalClockTradeAnimPredef
18:663d BattleTransitionPredef
18:6640 CopyTileIDsFromListPredef
18:6643 PlayIntroPredef
18:6646 GetMoveSoundBPredef
18:6649 FlashScreenPredef
18:664c GetTileAndCoordsInFrontOfPlayerPredef
18:664f StatusScreenPredef
18:6652 StatusScreen2Predef
18:6655 InternalClockTradeAnimPredef
18:6658 TrainerEngagePredef
18:665b IndexToPokedexPredef
18:665e DisplayPicCenteredOrUpperRightPredef
18:6661 UsedCutPredef
18:6664 ShowPokedexDataPredef
18:6667 WriteMonMovesPredef
18:666a SaveSAVPredef
18:666d LoadSGBPredef
18:6670 MarkTownVisitedAndLoadMissableObjectsPredef
18:6673 SetPartyMonTypesPredef
18:6676 CanLearnTMPredef
18:6679 TMToMovePredef
18:667c _RunPaletteCommandPredef
18:667f StarterDexPredef
18:6682 _AddPartyMonPredef
18:6685 UpdateHPBar2Predef
18:6688 DrawEnemyHUDAndHPBarPredef
18:668b LoadTownMap_NestPredef
18:668e PrintMonTypePredef
18:6691 EmotionBubblePredef
18:6694 EmptyFunc3Predef
18:6697 AskNamePredef
18:669a PewterGuysPredef
18:669d SaveSAVtoSRAM2Predef
18:66a0 LoadSAV2Predef
18:66a3 LoadSAVPredef
18:66a6 SaveSAVtoSRAM1Predef
18:66a9 DoInGameTradeDialoguePredef
18:66ac HallOfFamePCPredef
18:66af DisplayDexRatingPredef
18:66b8 GetTileTwoStepsInFrontOfPlayerPredef
18:66bb CheckForCollisionWhenPushingBoulderPredef
18:66be PrintStrengthTxtPredef
18:66c1 PickUpItemPredef
18:66c4 PrintMoveTypePredef
18:66c7 LoadMovePPsPredef
18:66ca DrawHPPredef
18:66cd DrawHP2Predef
18:66d0 DisplayElevatorFloorMenuPredef
18:66d3 OaksAideScriptPredef
18:66d6 BGLayerScrollingUpdatePredef
18:66d9 _PrintNumberPredef
18:66dc GBCGammaPredef
18:66df CritHitStatsPlayerPhysicalPredef
18:66e2 CritHitStatsPlayerSpecialPredef
18:66e5 CritHitStatsEnemyPhysicalPredef
18:66e8 CritHitStatsEnemySpecialPredef
18:66eb BC999capPredef
18:66ee PlayerDisableHandlerPredef
18:66f1 EnemyDisableHandlerPredef
18:66f4 SetAttackAnimPalPredef
18:66f7 SetCPUSpeedPredef
18:66fa SingleCPUSpeedPredef
18:66fd PrintPlayTimePredef
18:6700 GetCriticalHitProbabilityPredef
18:6703 _CalcStatPredef
18:6706 GymStatues
18:6716 GymStatues.loop
18:6720 GymStatues.match
18:672c GymStatues.haveBadge
18:672f GymStatues.BadgeFlags
18:6740 GymStatueText1
18:6745 GymStatueText2
18:674a PrintBenchGuyText
18:6754 PrintBenchGuyText.loop
18:675f PrintBenchGuyText.match
18:676b BenchGuyTextPointers
18:6790 ViridianCityPokecenterBenchGuyText
18:6795 PewterCityPokecenterBenchGuyText
18:679a CeruleanCityPokecenterBenchGuyText
18:679f LavenderCityPokecenterBenchGuyText
18:67a4 MtMoonPokecenterBenchGuyText
18:67a9 RockTunnelPokecenterBenchGuyText
18:67ae UnusedBenchGuyText1
18:67b3 UnusedBenchGuyText2
18:67b8 UnusedBenchGuyText3
18:67bd VermilionCityPokecenterBenchGuyText
18:67c2 CeladonCityPokecenterBenchGuyText
18:67c7 FuchsiaCityPokecenterBenchGuyText
18:67cc CinnabarIslandPokecenterBenchGuyText
18:67d1 SaffronCityPokecenterBenchGuyText
18:67df SaffronCityPokecenterBenchGuyText.asm_624f2
18:67e5 SaffronCityPokecenterBenchGuyText1
18:67ea SaffronCityPokecenterBenchGuyText2
18:67ef CeladonCityHotelText
18:67f5 UnusedPredefText
18:67f6 PrintBookcaseText
18:67fe BookcaseText
18:6803 OpenPokemonCenterPC
18:6816 PokemonCenterPCText
19:4000 Overworld_GFX
19:45e0 Overworld_Block
19:4de0 RedsHouse1_GFX
19:4de0 RedsHouse2_GFX
19:5270 RedsHouse1_Block
19:5270 RedsHouse2_Block
19:53a0 House_GFX
19:5980 House_Block
19:5bb0 Mansion_GFX
19:6190 Mansion_Block
19:6610 ShipPort_GFX
19:6bf0 ShipPort_Block
19:6d60 Interior_GFX
19:7350 Interior_Block
19:76f0 Plateau_GFX
19:7b50 Plateau_Block
1a:4000 DecrementPP
1a:4026 DecrementPP.DecrementPP
1a:402f Version_GFX
1a:407f Version_GFXEnd
1a:407f Dojo_GFX
1a:407f Gym_GFX
1a:467f Dojo_Block
1a:467f Gym_Block
1a:4dbf Mart_GFX
1a:4dbf Pokecenter_GFX
1a:53bf Mart_Block
1a:53bf Pokecenter_Block
1a:560f ForestGate_GFX
1a:560f Museum_GFX
1a:560f Gate_GFX
1a:5bff ForestGate_Block
1a:5bff Museum_Block
1a:5bff Gate_Block
1a:63ff Forest_GFX
1a:69ff Forest_Block
1a:71ff Facility_GFX
1a:77ff Facility_Block
1b:4000 Cemetery_GFX
1b:45c0 Cemetery_Block
1b:4ca0 Cavern_GFX
1b:50c0 Cavern_Block
1b:58c0 Lobby_GFX
1b:5ea0 Lobby_Block
1b:6390 Ship_GFX
1b:6930 Ship_Block
1b:6d10 Lab_GFX
1b:72d0 Lab_Block
1b:7670 Club_GFX
1b:7b20 Club_Block
1b:7d60 Underground_GFX
1b:7ef0 Underground_Block
1c:4000 AnimateHallOfFame
1c:404b AnimateHallOfFame.skipInc
1c:405b AnimateHallOfFame.partyMonLoop
1c:40a1 AnimateHallOfFame.doneShowingParty
1c:40cb HallOfFameText
1c:40d8 HoFShowMonOrPlayer
1c:40fd HoFShowMonOrPlayer.showMon
1c:410b HoFShowMonOrPlayer.next1
1c:412a HoFShowMonOrPlayer.next2
1c:4138 HoFShowMonOrPlayer.ScrollPic
1c:4144 HoFDisplayAndRecordMonInfo
1c:4153 HoFDisplayMonInfo
1c:418c HoFMonInfoText
1c:41a1 HoFLoadPlayerPics
1c:41a1 HoFLoadPlayerPics.loadmale
1c:41ad HoFLoadPlayerPics.doneload
1c:41d4 HoFLoadMonPlayerPicTileIDs
1c:41de HoFDisplayPlayerStats
1c:423b HoFPrintTextAndDelay
1c:4243 HoFPlayTimeText
1c:424d HoFMoneyText
1c:4253 DexSeenOwnedText
1c:4258 DexRatingText
1c:425d HoFRecordMonInfo
1c:427c HoFFadeOutScreenAndMusic
1c:428c AnimateHealingMachine
1c:42c0 AnimateHealingMachine.waitLoop
1c:42ca AnimateHealingMachine.partyLoop
1c:42f1 AnimateHealingMachine.next
1c:42fe AnimateHealingMachine.waitLoop2
1c:4316 PokeCenterFlashingMonitorAndHealBall
1c:4336 PokeCenterOAMData
1c:4352 FlashSprite8Times
1c:4354 FlashSprite8Times.loop
1c:4365 CopyHealingMachineOAM
1c:4372 EnterMapAnim
1c:43ba EnterMapAnim.restoreDefaultMusic
1c:43bd EnterMapAnim.done
1c:43c0 EnterMapAnim.dungeonWarpAnimation
1c:43ca EnterMapAnim.flyAnimation
1c:43f4 FlyAnimationEnterScreenCoords
1c:440c PlayerSpinWhileMovingDown
1c:441f _LeaveMapAnim
1c:442d _LeaveMapAnim.spinWhileMovingUp
1c:4451 _LeaveMapAnim.playerStandingOnWarpPad
1c:4457 _LeaveMapAnim.playerNotStandingOnWarpPadOrHole
1c:4478 _LeaveMapAnim.flyAnimation
1c:44b7 FlyAnimationScreenCoords1
1c:44cf FlyAnimationScreenCoords2
1c:44e5 LeaveMapThroughHoleAnim
1c:451e DoFlyAnimation
1c:453d DoFlyAnimation.skipCopyingCoords
1c:4547 LoadBirdSpriteGraphics
1c:455f InitFacingDirectionList
1c:457d InitFacingDirectionList.loop
1c:4583 PlayerSpinningFacingOrder
1c:4587 SpinPlayerSprite
1c:45a0 PlayerSpinInPlace
1c:45b3 PlayerSpinInPlace.skipPlayingSound
1c:45c5 PlayerSpinWhileMovingUpOrDown
1c:45e2 RestoreFacingDirectionAndYScreenPos
1c:45ef GetPlayerTeleportAnimFrameDelay
1c:45f7 IsPlayerStandingOnWarpPadOrHole
1c:4600 IsPlayerStandingOnWarpPadOrHole.loop
1c:460e IsPlayerStandingOnWarpPadOrHole.nextEntry
1c:4612 IsPlayerStandingOnWarpPadOrHole.foundMatch
1c:4614 IsPlayerStandingOnWarpPadOrHole.done
1c:4619 IsPlayerStandingOnWarpPadOrHole.warpPadAndHoleData
