; File generated by rgblink
00:0061 DisableLCD
12:45a3 CeladonMartRoofText4
12:45a8 CeladonMartRoofText5
12:45a9 CeladonMartRoofText6
12:45ae CeladonMartRoofObject
12:45d2 CeladonMartRoofBlocks
12:45fa CeladonMartElevator_h
12:4606 CeladonMartElevatorScript
12:4622 CeladonMartElevatorScript_4861c
12:4630 CeladonMartElevatorScript_4862a
12:4637 CeladonMartElevatorScript_48631
12:4649 CeladonMartElevatorFloors
12:4650 CeladonMartElevatorWarpMaps
12:465a CeladonMartElevatorScript_48654
12:465a CeladonMartElevatorWarpMapsEnd
12:4662 CeladonMartElevatorTextPointers
12:4664 CeladonMartElevatorText1
12:4673 CeladonMartElevatorObject
12:468a CeladonMartElevatorBlocks
12:468e CeladonMansion1_h
12:469a CeladonMansion1Script
12:469d CeladonMansion1TextPointers
12:46a7 CeladonMansion1_486a1
12:46ad CeladonMansion1Text1
12:46b7 CeladonMansion1Text2
12:46bc CeladonMansion1Text3
12:46c6 CeladonMansion1Text4
12:46d0 CeladonMansion1Text5
12:46d5 CeladonMansion1Object
12:471c CeladonMansion1Blocks
12:4734 CeladonMansion2_h
12:4740 CeladonMansion2Script
12:4744 CeladonMansion2TextPointers
12:4746 CeladonMansion2Text1
12:474b CeladonMansion2Object
12:4772 CeladonMansion2Blocks
12:478a CeladonMansion3_h
12:4796 CeladonMansion3Script
12:4799 CeladonMansion3TextPointers
12:47a9 ProgrammerText
12:47ae GraphicArtistText
12:47b3 WriterText
12:47b8 DirectorText
12:47cd DirectorText.CompletedDex
12:47d0 DirectorText.done
12:47d6 DirectorText.GameDesigner
12:47db DirectorText.CompletedDexText
12:47f6 GameFreakPCText1
12:47fb GameFreakPCText2
12:4800 GameFreakPCText3
12:4805 GameFreakSignText
12:480a CeladonMansion3Object
12:4852 CeladonMansion3Blocks
12:486a CeladonMansion4_h
12:4876 CeladonMansion4Script
12:4879 CeladonMansion4TextPointers
12:487b CeladonMansion4Text1
12:4880 CeladonMansion4Object
12:489f CeladonMansion4Blocks
12:48b7 CeladonPokecenter_h
12:48c3 CeladonPokecenterScript
12:48c9 CeladonPokecenterTextPointers
12:48d1 CeladonTradeNurseText
12:48d2 CeladonHealNurseText
12:48d3 CeladonPokecenterText2
12:48d8 CeladonPokecenterText3
12:48dd CeladonPokecenterObject
12:4909 CeladonGym_h
12:4915 CeladonGymScript
12:4932 CeladonGymScript_48927
12:493b Gym4CityName
12:4948 Gym4LeaderName
12:494e CeladonGymText_48943
12:4959 CeladonGymScriptPointers
12:4961 CeladonGymScript3
12:496e CeladonGymText_48963
12:4990 CeladonGymText_48963.BagFull
12:4997 CeladonGymText_48963.asm_4898c
12:49ac CeladonGymTextPointers
12:49c2 CeladonGymTrainerHeader0
12:49ce CeladonGymTrainerHeader1
12:49da CeladonGymTrainerHeader2
12:49e6 CeladonGymTrainerHeader3
12:49f2 CeladonGymTrainerHeader4
12:49fe CeladonGymTrainerHeader5
12:4a0a CeladonGymTrainerHeader6
12:4a17 CeladonGymText1
12:4a2b CeladonGymText1.asm_48a25
12:4a33 CeladonGymText1.asm_48a2d
12:4a61 CeladonGymText1.asm_48a5b
12:4a64 CeladonGymText_48a5e
12:4a69 CeladonGymText_48a63
12:4a6f CeladonGymText_48a68
12:4a74 CeladonGymText9
12:4a79 TM21Text
12:4a83 TM21NoRoomText
12:4a88 CeladonGymText2
12:4a92 CeladonGymBattleText2
12:4a97 CeladonGymEndBattleText2
12:4a9c CeladonGymAfterBattleText2
12:4aa1 CeladonGymText3
12:4aab CeladonGymBattleText3
12:4ab0 CeladonGymEndBattleText3
12:4ab5 CeladonGymAfterBattleText3
12:4aba CeladonGymText4
12:4ac4 CeladonGymBattleText4
12:4ac9 CeladonGymEndBattleText4
12:4ace CeladonGymAfterBattleText4
12:4ad3 CeladonGymText5
12:4add CeladonGymBattleText5
12:4ae2 CeladonGymEndBattleText5
12:4ae7 CeladonGymAfterBattleText5
12:4aec CeladonGymText6
12:4af6 CeladonGymBattleText6
12:4afb CeladonGymEndBattleText6
12:4b00 CeladonGymAfterBattleText6
12:4b05 CeladonGymText7
12:4b0f CeladonGymBattleText7
12:4b14 CeladonGymEndBattleText7
12:4b19 CeladonGymAfterBattleText7
12:4b1e CeladonGymText8
12:4b28 CeladonGymBattleText8
12:4b2d CeladonGymEndBattleText8
12:4b32 CeladonGymAfterBattleText8
12:4b37 CeladonGymObject
12:4b8b CeladonGymBlocks
12:4bb8 CeladonGameCorner_h
12:4bc4 CeladonGameCornerScript
12:4bd6 CeladonGameCornerScript_48bcf
12:4be9 CeladonGameCornerScript_48bcf.asm_48be2
12:4bf3 CeladonGameCornerScript_48bec
12:4c0e CeladonGameCornerScript_48c07
12:4c19 CeladonGameCornerScriptPointers
12:4c1f CeladonGameCornerScript0
12:4c20 CeladonGameCornerScript1
12:4c4a CeladonGameCornerScript1.asm_48c43
12:4c54 CeladonGameCornerScript1.asm_48c4d
12:4c61 MovementData_48c5a
12:4c6a MovementData_48c63
12:4c70 CeladonGameCornerScript2
12:4c91 CeladonGameCornerTextPointers
12:4cab CeladonGameCornerText1
12:4cb0 CeladonGameCornerText2
12:4ce2 CeladonGameCornerText2.asm_48cdb
12:4d16 CeladonGameCornerText2.asm_48d0f
12:4d1b CeladonGameCornerText2.asm_48d14
12:4d20 CeladonGameCornerText2.asm_48d19
12:4d23 CeladonGameCornerText2.asm_48d1c
12:4d29 CeladonGameCornerText_48d22
12:4d2e CeladonGameCornerText_48d27
12:4d33 CeladonGameCornerText_48d2c
12:4d38 CeladonGameCornerText_48d31
12:4d3d CeladonGameCornerText_48d36
12:4d42 CeladonGameCornerText_48d3b
12:4d47 CeladonGameCornerText3
12:4d4c CeladonGameCornerText4
12:4d51 CeladonGameCornerText5
12:4d90 CeladonGameCornerText5.asm_48d89
12:4d95 CeladonGameCornerText5.asm_48d8e
12:4d9a CeladonGameCornerText5.asm_48d93
12:4d9d CeladonGameCornerText5.asm_48d96
12:4da3 CeladonGameCornerText_48d9c
12:4da8 Received10CoinsText
12:4dae CeladonGameCornerText_48da7
12:4db3 CeladonGameCornerText_48dac
12:4db8 CeladonGameCornerText6
12:4dbd CeladonGameCornerText7
12:4dcb CeladonGameCornerText7.asm_48dc4
12:4dd1 CeladonGameCornerText_48dca
12:4dd6 CeladonGameCornerText_48dcf
12:4ddb CeladonGameCornerText8
12:4de0 CeladonGameCornerText9
12:4e1a CeladonGameCornerText9.asm_48e13
12:4e1f CeladonGameCornerText9.asm_48e18
12:4e24 CeladonGameCornerText9.asm_48e1d
12:4e27 CeladonGameCornerText9.asm_48e20
12:4e2d CeladonGameCornerText_48e26
12:4e32 Received20CoinsText
12:4e38 CeladonGameCornerText_48e31
12:4e3d CeladonGameCornerText_48e36
12:4e42 CeladonGameCornerText10
12:4e7c CeladonGameCornerText10.asm_48e75
12:4e81 CeladonGameCornerText10.asm_48e7a
12:4e86 CeladonGameCornerText10.asm_48e7f
12:4e89 CeladonGameCornerText10.asm_48e82
12:4e8f CeladonGameCornerText_48e88
12:4e94 CeladonGameCornerText_48e8d
12:4e9a CeladonGameCornerText_48e93
12:4e9f CeladonGameCornerText_48e98
12:4ea4 CeladonGameCornerText11
12:4ed5 CeladonGameCornerText_48ece
12:4eda CeladonGameCornerText_48ed3
12:4edf CeladonGameCornerText13
12:4ee4 CeladonGameCornerText12
12:4f10 CeladonGameCornerText_48f09
12:4f20 CeladonGameCornerText_48f19
12:4f25 CeladonGameCornerScript_48f1e
12:4f81 GameCornerMoneyText
12:4f87 GameCornerCoinText
12:4f8c GameCornerBlankText1
12:4f94 GameCornerBlankText2
12:4f9c Has9990Coins
12:4fa7 CeladonGameCornerObject
12:500a CeladonGameCornerBlocks
12:5064 CeladonMart5_h
12:5070 CeladonMart5Script
12:5073 CeladonMart5TextPointers
12:507d CeladonMart5Text1
12:5082 CeladonMart5Text2
12:5087 CeladonMart5Text5
12:508c CeladonMart5Object
12:50c3 CeladonMart5Blocks
12:50eb CeladonPrizeRoom_h
12:50f7 CeladonPrizeRoomScript
12:50fa CeladonPrizeRoomTextPointers
12:5104 CeladonPrizeRoomText1
12:5109 CeladonPrizeRoomText2
12:510e CeladonPrizeRoomText3
12:510f CeladonPrizeRoomObject
12:5138 CeladonPrizeRoomBlocks
12:514c CeladonDiner_h
12:5158 CeladonDinerScript
12:515c CeladonDinerTextPointers
12:5166 CeladonDinerText1
12:516b CeladonDinerText2
12:5170 CeladonDinerText3
12:5175 CeladonDinerText4
12:517a CeladonDinerText5
12:519d CeladonDinerText5.BagFull
12:51a5 CeladonDinerText5.asm_eb14d
12:51ab CeladonDinerText5.asm_68b61
12:51ae CeladonDinerText_491a7
12:51b3 ReceivedCoinCaseText
12:51b9 CoinCaseNoRoomText
12:51be CeladonDinerText_491b7
12:51c3 CeladonDinerObject
12:51f5 CeladonDinerBlocks
12:5209 CeladonHouse_h
12:5215 CeladonHouseScript
12:5219 CeladonHouseTextPointers
12:521f CeladonHouseText1
12:5224 CeladonHouseText2
12:5229 CeladonHouseText3
12:522e CeladonHouseObject
12:5254 CeladonHouseBlocks
12:5264 CeladonHotel_h
12:5270 CeladonHotelScript
12:5273 CeladonHotelTextPointers
12:5279 CeladonHotelText1
12:527e CeladonHotelText2
12:5283 CeladonHotelText3
12:5288 CeladonHotelObject
12:52ae CeladonHotelBlocks
12:52ca MtMoonPokecenter_h
12:52d6 MtMoonPokecenterScript
12:52dc MtMoonPokecenterTextPointers
12:52e8 MtMoonHealNurseText
12:52e9 MtMoonPokecenterText2
12:52ee MtMoonPokecenterText3
12:52f3 MagikarpSalesmanText
12:5325 MagikarpSalesmanText.enoughMoney
12:5355 MagikarpSalesmanText.choseNo
12:535a MagikarpSalesmanText.alreadyBoughtMagikarp
12:535d MagikarpSalesmanText.printText
12:5360 MagikarpSalesmanText.done
12:5363 MagikarpSalesmanText.Text1
12:5368 MagikarpSalesmanText.RefuseText
12:536d MagikarpSalesmanText.NoMoneyText
12:5372 MagikarpSalesmanText.Text2
12:5377 MtMoonPokecenterText5
12:537c MtMoonTradeNurseText
12:537d MtMoonPokecenterObject
12:53b5 RockTunnelPokecenter_h
12:53c1 RockTunnelPokecenterScript
12:53c7 RockTunnelPokecenterTextPointers
12:53cf RockTunnelHealNurseText
12:53d0 RockTunnelPokecenterText2
12:53d5 RockTunnelPokecenterText3
12:53da RockTunnelTradeNurseText
12:53db RockTunnelPokecenterObject
12:5407 Route11Gate_h
12:5413 Route11GateScript
12:5416 Route11GateTextPointers
12:5418 Route11GateText1
12:541d Route11GateObject
12:544f Route11GateUpstairs_h
12:545b Route11GateUpstairsScript
12:545e Route11GateUpstairsTextPointers
12:5466 Route11GateUpstairsText1
12:5470 Route11GateUpstairsScriptEnd
12:5473 Route11GateUpstairsText2
12:54a2 Route11GateUpstairsText2.asm_4949b
12:54a8 Route11GateUpstairsText2.asm_494a1
12:54aa Route11GateUpstairsText_494a3
12:54af Route11GateUpstairsText3
12:54c5 Route11GateUpstairsText3.print
12:54cb BinocularsSnorlaxText
12:54d0 BinocularsNoSnorlaxText
12:54d5 Route11GateUpstairsText4
12:54dc Route11GateUpstairsText_494d5
12:54e1 Route11GateUpstairsObject
12:54ff Route12Gate_h
12:550b Route12GateScript
12:550e Route12GateTextPointers
12:5510 Route12GateText1
12:5515 Route12GateObject
12:5547 Route12GateBlocks
12:555b Route12GateUpstairs_h
12:5567 Route12GateUpstairsScript
12:556a Route12GateUpstairsTextPointers
12:5570 Route12GateUpstairsText1
12:5592 Route12GateUpstairsText1.BagFull
12:559a Route12GateUpstairsText1.asm_0ad3c
12:55a0 Route12GateUpstairsText1.asm_4ba56
12:55a3 TM39PreReceiveText
12:55a8 ReceivedTM39Text
12:55ae TM39ExplanationText
12:55b3 TM39NoRoomText
12:55b8 Route12GateUpstairsText2
12:55bf Route12GateUpstairsText_495b8
12:55c4 Route12GateUpstairsText3
12:55cb Route12GateUpstairsText_495c4
12:55d0 GateUpstairsScript_PrintIfFacingUp
12:55db GateUpstairsScript_PrintIfFacingUp.up
12:55df GateUpstairsScript_PrintIfFacingUp.done
12:55e5 Route12GateUpstairsObject
12:55fd Route15Gate_h
12:5609 Route15GateScript
12:560c Route15GateTextPointers
12:560e Route15GateText1
12:5613 Route15GateObject
12:5645 Route15GateUpstairs_h
12:5651 Route15GateUpstairsScript
12:5654 Route15GateUpstairsTextPointers
12:5658 Route15GateUpstairsText1
12:568a Route15GateUpstairsText1.asm_49683
12:5690 Route15GateUpstairsText1.asm_49689
12:5693 Route15GateUpstairsText_4968c
12:5698 Route15GateUpstairsText2
12:569f Route15GateUpstairsText_49698
12:56a4 Route15GateUpstairsObject
12:56b9 Route16Gate_h
12:56c5 Route16GateScript
12:56d6 Route16GateScriptPointers
12:56de Route16GateScript0
12:5715 Route16GateScript0.asm_4970e
12:5718 CoordsData_49714
12:5721 Route16GateScript1
12:572e Route16GateScript2
12:5748 Route16GateScript3
12:575c Route16GateScript_49755
12:5761 Route16GateTextPointers
12:5767 Route16GateText1
12:5775 Route16GateText1.asm_0bdf3
12:577b Route16GateText1.asm_56c9d
12:577e Route16GateText_49777
12:5783 Route16GateText_4977c
12:5788 Route16GateText3
12:578d Route16GateText2
12:5792 Route16GateObject
12:57ea Route16GateBlocks
12:5806 Route16GateUpstairs_h
12:5812 Route16GateUpstairsScript
12:5815 Route16GateUpstairsTextPointers
12:581d Route16GateUpstairsText1
12:5827 Route16GateUpstairsText_49820
12:582c Route16GateUpstairsText2
12:5836 Route16GateUpstairsText_4982f
12:583b Route16GateUpstairsText3
12:5842 Route16GateUpstairsText_4983b
12:5847 Route16GateUpstairsText4
12:584e Route16GateUpstairsText_49847
12:5853 Route16GateUpstairsObject
12:5871 Route18Gate_h
12:587d Route18GateScript
12:588e Route18GateScriptPointers
12:5896 Route18GateScript0
12:58cd Route18GateScript0.asm_498c6
12:58d0 CoordsData_498cc
12:58d9 Route18GateScript1
12:58e3 Route18GateScript2
12:58fd Route18GateScript3
12:5911 Route18GateTextPointers
12:5915 Route18GateText1
12:5923 Route18GateText1.asm_3c84d
12:5929 Route18GateText1.asm_a8410
12:592c Route18GateText_49928
12:5931 Route18GateText_4992d
12:5936 Route18GateText2
12:593b Route18GateObject
12:596d Route18GateUpstairs_h
12:5979 Route18GateUpstairsScript
12:597c Route18GateUpstairsTextPointers
12:5982 Route18GateUpstairsText1
12:5990 Route18GateUpstairsText2
12:5997 Route18GateUpstairsText_49993
12:599c Route18GateUpstairsText3
12:59a3 Route18GateUpstairsText_4999f
12:59a8 Route18GateUpstairsObject
12:59c0 MtMoon1_h
12:59cc MtMoon1Script
12:59df MtMoon1ScriptPointers
12:59e5 MtMoon1TextPointers
12:5a01 MtMoon1TrainerHeader0
12:5a0d MtMoon1TrainerHeader1
12:5a19 MtMoon1TrainerHeader2
12:5a25 MtMoon1TrainerHeader3
12:5a31 MtMoon1TrainerHeader4
12:5a3d MtMoon1TrainerHeader5
12:5a49 MtMoon1TrainerHeader6
12:5a56 MtMoon1Text1
12:5a60 MtMoon1Text2
12:5a6a MtMoon1Text3
12:5a74 MtMoon1Text4
12:5a7e MtMoon1Text5
12:5a88 MtMoon1Text6
12:5a92 MtMoon1Text7
12:5a9c MtMoon1BattleText2
12:5aa1 MtMoon1EndBattleText2
12:5aa6 MtMoon1AfterBattleText2
12:5aab MtMoon1BattleText3
12:5ab0 MtMoon1EndBattleText3
12:5ab5 MtMoon1AfterBattleText3
12:5aba MtMoon1BattleText4
12:5abf MtMoon1EndBattleText4
12:5ac4 MtMoon1AfterBattleText4
12:5ac9 MtMoon1BattleText5
12:5ace MtMoon1EndBattleText5
12:5ad3 MtMoon1AfterBattleText5
12:5ad8 MtMoon1BattleText6
12:5add MtMoon1EndBattleText6
12:5ae2 MtMoon1AfterBattleText6
12:5ae7 MtMoon1BattleText7
12:5aec MtMoon1EndBattleText7
12:5af1 MtMoon1AfterBattleText7
12:5af6 MtMoon1BattleText8
12:5afb MtMoon1EndBattleText8
12:5b00 MtMoon1AfterBattleText8
12:5b05 MtMoon1Text14
12:5b0a MtMoon1Object
12:5b9b MtMoon1Blocks
12:5d03 MtMoon3_h
12:5d0f MtMoon3Script
12:5d3c MtMoon3Script.asm_49d31
12:5d42 CoordsData_49d37
12:5d63 MtMoon3Script_49d58
12:5d6e MtMoon3ScriptPointers
12:5d7a MtMoon3Script0
12:5d9c MtMoon3Script_49d91
12:5d9f MtMoon3Script3
12:5dbf MtMoon3Script4
12:5ddc MtMoon3Script4.asm_49dd7
12:5ddf MtMoon3Script4.asm_49dda
12:5def CoordsData_49dea
12:5df6 CoordsData_49df1
12:5dfd MovementData_49df8
12:5dfe MovementData_49df9
12:5e00 MtMoon3Script5
12:5e22 MtMoon3Script5.asm_49e1d
12:5e24 MtMoon3Script5.asm_49e1f
12:5e39 MtMoon3TextPointers
12:5e4d MtMoon3TrainerHeader0
12:5e59 MtMoon3TrainerHeader1
12:5e65 MtMoon3TrainerHeader2
12:5e71 MtMoon3TrainerHeader3
12:5e7e MtMoon3Text1
12:5e92 MtMoon3Text1.asm_49e8d
12:5ebd MtMoon3Text1.asm_49eb8
12:5ec3 MtMoon3Text1.asm_49ebe
12:5ec6 MtMoon3Text2
12:5ed0 MtMoon3Text3
12:5eda MtMoon3Text4
12:5ee4 MtMoon3Text5
12:5eee MtMoon3Text6
12:5f26 MtMoon3Text6.asm_49f21
12:5f29 MtMoon3Text_49f24
12:5f2e MtMoon3Text7
12:5f66 MtMoon3Text7.asm_49f61
12:5f69 MtMoon3Text_49f64
12:5f6e MtMoon3Script_49f69
12:5f74 MtMoon3Text_49f6f
12:5f7b MtMoon3Script_49f76
12:5f84 MtMoon3Text_49f7f
12:5f8a MtMoon3Text_49f85
12:5f8f MtMoon3Text_49f8a
12:5f94 MtMoon3Text_49f8f
12:5f99 MtMoon3Text_49f94
12:5f9e MtMoon3Text_49f99
12:5fa4 MtMoon3BattleText2
12:5fa9 MtMoon3EndBattleText2
12:5fae MtMoon3AfterBattleText2
12:5fb3 MtMoon3BattleText3
12:5fb8 MtMoon3EndBattleText3
12:5fbd MtMoon3AfterBattleText3
12:5fc2 MtMoon3BattleText4
12:5fc7 MtMoon3EndBattleText4
12:5fcc MtMoon3AfterBattleText4
12:5fd1 MtMoon3BattleText5
12:5fd6 MtMoon3EndBattleText5
12:5fdb MtMoon3AfterBattleText5
12:5fe0 MtMoon3Object
12:6046 MtMoon3Blocks
12:61ae SafariZoneWest_h
12:61ba SafariZoneWestScript
12:61bd SafariZoneWestTextPointers
12:61cd SafariZoneWestText5
12:61d2 SafariZoneWestText6
12:61d7 SafariZoneWestText7
12:61dc SafariZoneWestText8
12:61e1 SafariZoneWestObject
12:624d SafariZoneWestBlocks
12:6310 SafariZoneSecretHouse_h
12:631c SafariZoneSecretHouseScript
12:631f SafariZoneSecretHouseTextPointers
12:6321 SafariZoneSecretHouseText1
12:6344 SafariZoneSecretHouseText1.BagFull
12:634c SafariZoneSecretHouseText1.asm_20a9b
12:6352 SafariZoneSecretHouseText1.asm_8f1fc
12:6355 SafariZoneSecretHouseText_4a350
12:635a ReceivedHM03Text
12:6360 HM03ExplanationText
12:6365 HM03NoRoomText
12:636a SafariZoneSecretHouseObject
12:6384 SafariZoneSecretHouseBlocks
13:4000 YoungsterPic
13:4000 TrainerPics
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:4810 Route25Blocks
14:491e IndigoPlateau_h
14:4935 IndigoPlateauScript
14:4936 IndigoPlateauTextPointers
14:4936 IndigoPlateauObject
14:494a IndigoPlateauBlocks
14:49a4 SaffronCity_h
14:49dc SaffronCityObject
14:4a98 SaffronCityBlocks
14:4c00 SaffronCityScript
14:4c03 SaffronCityTextPointers
14:4c35 SaffronCityText1
14:4c3a SaffronCityText2
14:4c3f SaffronCityText3
14:4c44 SaffronCityText4
14:4c49 SaffronCityText5
14:4c4e SaffronCityText6
14:4c53 SaffronCityText7
14:4c58 SaffronCityText8
14:4c5d SaffronCityText9
14:4c62 SaffronCityText10
14:4c67 SaffronCityText11
14:4c6c SaffronCityText12
14:4c72 SaffronCityText13
14:4c77 SaffronCityText14
14:4c7c SaffronCityText15
14:4c81 SaffronCityText16
14:4c86 SaffronCityText17
14:4c8b SaffronCityText18
14:4c90 SaffronCityText20
14:4c95 SaffronCityText21
14:4c9a SaffronCityText22
14:4c9f SaffronCityText24
14:4ca4 SaffronCityText25
14:4ca9 Route20Script
14:4cc6 Route20Script_50cc6
14:4ce3 Route20Script_50cc6.asm_50cdc
14:4cef Route20Script_50cc6.MissableObjectIDs
14:4cf6 Route20Script_50cc6.asm_50cef
14:4d1a Route20Script_50d0c
14:4d22 Route20Script_50d14
14:4d2a Route20ScriptPointers
14:4d30 Route20TextPointers
14:4d48 Route20TrainerHeader0
14:4d54 Route20TrainerHeader1
14:4d60 Route20TrainerHeader2
14:4d6c Route20TrainerHeader3
14:4d78 Route20TrainerHeader4
14:4d84 Route20TrainerHeader5
14:4d90 Route20TrainerHeader6
14:4d9c Route20TrainerHeader7
14:4da8 Route20TrainerHeader8
14:4db4 Route20TrainerHeader9
14:4dc1 Route20Text1
14:4dcb Route20Text2
14:4dd5 Route20Text3
14:4ddf Route20Text4
14:4de9 Route20Text5
14:4df3 Route20Text6
14:4dfd Route20Text7
14:4e07 Route20Text8
14:4e11 Route20Text9
14:4e1b Route20Text10
14:4e25 Route20BattleText1
14:4e2a Route20EndBattleText1
14:4e2f Route20AfterBattleText1
14:4e34 Route20BattleText2
14:4e39 Route20EndBattleText2
14:4e3e Route20AfterBattleText2
14:4e43 Route20BattleText3
14:4e48 Route20EndBattleText3
14:4e4d Route20AfterBattleText3
14:4e52 Route20BattleText4
14:4e57 Route20EndBattleText4
14:4e5c Route20AfterBattleText4
14:4e61 Route20BattleText5
14:4e66 Route20EndBattleText5
14:4e6b Route20AfterBattleText5
14:4e70 Route20BattleText6
14:4e75 Route20EndBattleText6
14:4e7a Route20AfterBattleText6
14:4e7f Route20BattleText7
14:4e84 Route20EndBattleText7
14:4e89 Route20AfterBattleText7
14:4e8e Route20BattleText8
14:4e93 Route20EndBattleText8
14:4e98 Route20AfterBattleText8
14:4e9d Route20BattleText9
14:4ea2 Route20EndBattleText9
14:4ea7 Route20AfterBattleText9
14:4eac Route20BattleText10
14:4eb1 Route20EndBattleText10
14:4eb6 Route20AfterBattleText10
14:4ebb Route20Text11
14:4ebb Route20Text12
14:4ec0 Route22Script
14:4ecc Route22ScriptPointers
14:4edc Route22Script_50ece
14:4ee3 Route22Script7
14:4ee4 Route22Script_50ed6
14:4ee8 Route22Script_50ed6.asm_50eda
14:4eef Route22Script_50ed6.asm_50ee1
14:4ef4 Route22MoveRivalSprite
14:4eff Route22MoveRivalSprite.asm_50ef1
14:4f09 Route22RivalMovementData
14:4f0e Route22Script0
14:4f3b Route22Script0.Route22RivalBattleCoords
14:4f40 Route22Script0.firstRivalBattle
14:4f4e Route22Script0.asm_50f4e
14:4f7a Route22Script1
14:4f90 Route22Script1.asm_50f78
14:4f92 Route22Script1.asm_50f7a
14:4fc7 StarterMons_50faf
14:4fcd Route22Script2
14:4fdf Route22Script2.notDown
14:4fe1 Route22Script2.done
14:500c Route22Script2.next1
14:502f Route22Script2.asm_50fff
14:5032 Route22Script2.asm_51002
14:5038 Route22Script_51008
14:503d Route22Script_5100d
14:5040 Route22MoveRival1
14:5047 Route22RivalExitMovementData1
14:504f Route22RivalExitMovementData2
14:505a Route22Script3
14:507e Route22Script_5104e
14:508c Route22Script_5104e.skipYVisibilityTesta
14:50c1 Route22Script4
14:50db Route22Script4.asm_510a1
14:50e2 Route22Script4.asm_510a8
14:5113 StarterMons_510d9
14:5119 Route22Script5
14:5135 Route22Script5.asm_510fb
14:513c Route22Script5.asm_51102
14:516e Route22Script5.asm_51134
14:5171 Route22Script5.asm_51137
14:5177 Route22Script_5113d
14:517c Route22Script_51142
14:517f Route22MoveRival2
14:5186 MovementData_5114c
14:5187 MovementData_5114d
14:518b Route22Script6
14:51af Route22TextPointers
14:51b5 Route22Text1
14:51c5 Route22Text1.asm_5118b
14:51cb Route22Text1.asm_51191
14:51ce Route22Text2
14:51de Route22Text2.asm_511a4
14:51e4 Route22Text2.asm_511aa
14:51e7 Route22RivalBeforeBattleText1
14:51ec Route22RivalAfterBattleText1
14:51f1 Route22RivalDefeatedText1
14:51f6 Route22Text_511bc
14:51fb Route22RivalBeforeBattleText2
14:5200 Route22RivalAfterBattleText2
14:5205 Route22RivalDefeatedText2
14:520a Route22Text_511d0
14:520f Route22FrontGateText
14:5214 Route23Script
14:5223 Route23Script_511e9
14:5252 Route23ScriptPointers
14:5258 Route23Script0
14:5263 Route23Script0.asm_51224
14:5276 Route23Script0.asm_51237
14:5294 YCoordsData_51255
14:529c Route23Script_5125d
14:52ad Route23Script_5125d.copyTextLoop
14:52b5 BadgeTextPointers
14:52c3 EarthBadgeText
14:52ce VolcanoBadgeText
14:52db MarshBadgeText
14:52e6 SoulBadgeText
14:52f0 RainbowBadgeText
14:52fd ThunderBadgeText
14:530a CascadeBadgeText
14:5317 Route23Script_512d8
14:532b Route23Script1
14:5330 Route23Script2
14:5336 Route23TextPointers
14:5346 Route23Text1
14:534f Route23Text2
14:5358 Route23Text3
14:5361 Route23Text4
14:536a Route23Text5
14:5373 Route23Text6
14:537c Route23Text7
14:5385 Route23Script_51346
14:53ad Route23Script_51346.asm_5136e
14:53c7 Route23Script_51388
14:53cd VictoryRoadGuardText1
14:53dd VictoryRoadGuardText2
14:53e7 Route23Text8
14:53ec Route24Script
14:53ff Route24Script_513c0
14:540a Route24ScriptPointers
14:5414 Route24Script0
14:544d CoordsData_5140e
14:5450 Route24Script4
14:5461 Route24Script3
14:548a Route24TextPointers
14:549a Route24TrainerHeader0
14:54a6 Route24TrainerHeader1
14:54b2 Route24TrainerHeader2
14:54be Route24TrainerHeader3
14:54ca Route24TrainerHeader4
14:54d6 Route24TrainerHeader5
14:54e3 Route24Text1
14:5538 Route24Text1.asm_514f9
14:5541 Route24Text1.BagFull
14:554f Route24Text_51510
14:5559 Route24Text_5151a
14:5560 Route24Text_51521
14:5565 Route24Text_51526
14:556a Route24Text_5152b
14:556f Route24Text_51530
14:5574 Route24Text2
14:557e Route24Text3
14:5588 Route24Text4
14:5592 Route24Text5
14:559c Route24Text6
